"PRNCPL_ID","OBJ_ID","PRNCPL_NM","ENTITY_ID","ACTV_IND"
"4212400813","KFS4212400813","case","KFS2791","Y"
"4215903770","KFS4215903770","jholguin","KFS3357","Y"
"4217300016","KFS4217300016","martin","KFS1018","Y"
"4219606069","KFS4219606069","amccandl","KFS3033","Y"
"4221904096","KFS4221904096","durr","KFS1586","Y"
"4222102340","KFS4222102340","bfmonk","KFS3708","Y"
"4226103092","KFS4226103092","dfmcfarl","KFS3796","Y"
"4229402365","KFS4229402365","sfserna","KFS3174","Y"
"4232205284","KFS4232205284","sabrothe","KFS2812","Y"
"4242504968","KFS4242504968","dfharget","KFS3817","Y"
"4244207032","KFS4244207032","efflory","KFS4021","Y"
"4249202839","KFS4249202839","egilley","KFS3784","Y"
"4253800242","KFS4253800242","kffrazie","KFS3344","Y"
"4261500338","KFS4261500338","jfbaldwi","KFS3475","Y"
"4263602369","KFS4263602369","jdiehl","KFS2973","Y"
"4263702699","KFS4263702699","jfsledge","KFS3560","Y"
"4266401961","KFS4266401961","sdoran","KFS2866","Y"
"4267003682","KFS4267003682","lsamples","KFS1870","Y"
"4269702290","KFS4269702290","ichance","KFS4016","Y"
"4272005744","KFS4272005744","bfgott","KFS3897","Y"
"4273503988","KFS4273503988","hsalley","KFS3685","Y"
"4277405545","KFS4277405545","bgroom","KFS3928","Y"
"4278406062","KFS4278406062","mriojas","KFS3282","Y"
"4279703397","KFS4279703397","afbeers","KFS3717","Y"
"4282802442","KFS4282802442","kquarles","KFS2845","Y"
"4284003768","KFS4284003768","ckee","KFS3171","Y"
"4287502068","KFS4287502068","jfaust","KFS2925","Y"
"4291201206","KFS4291201206","copagan","KFS3830","Y"
"4292804925","KFS4292804925","hfmonten","KFS1112","Y"
"4294206573","KFS4294206573","bfthoma","KFS4006","Y"
"4295400514","KFS4295400514","mfsawyer","KFS3219","Y"
"4312006998","KFS4312006998","sgturnbo","KFS2389","Y"
"4318506633","KFS4318506633","rorenfro","KFS3146","Y"
"4321004623","KFS4321004623","equillen","KFS3400","Y"
"4322103093","KFS4322103093","bglamm","KFS3364","Y"
"4323104089","KFS4323104089","ggkohl","KFS3899","Y"
"4325800307","KFS4325800307","mgdawson","KFS3429","Y"
"4326006416","KFS4326006416","cunruh","KFS3242","Y"
"4329502868","KFS4329502868","dgparent","KFS3712","Y"
"4330107570","KFS4330107570","swarey","KFS1747","Y"
"4332503265","KFS4332503265","icounts","KFS3451","Y"
"4333007056","KFS4333007056","mgtull","KFS4028","Y"
"4336803918","KFS4336803918","wcaro","KFS2833","Y"
"4342508112","KFS4342508112","dolander","KFS3196","Y"
"4343806132","KFS4343806132","egclaypo","KFS3826","Y"
"4350907623","KFS4350907623","bgcaddel","KFS3856","Y"
"4353101579","KFS4353101579","rgromano","KFS3930","Y"
"4353301119","KFS4353301119","shasting","KFS3176","Y"
"4362002859","KFS4362002859","reynoso","KFS2769","Y"
"4362904431","KFS4362904431","kashmore","KFS3494","Y"
"4372401049","KFS4372401049","nsmart","KFS3473","Y"
"4373500652","KFS4373500652","hprince","KFS3684","Y"
"4374009622","KFS4374009622","egthach","KFS3493","Y"
"4385708213","KFS4385708213","egcastan","KFS3131","Y"
"4394206018","KFS4394206018","bgrosebe","KFS3635","Y"
"4406304317","KFS4406304317","ahbozema","KFS3750","Y"
"4406700111","KFS4406700111","khowens","KFS1048","Y"
"4416103774","KFS4416103774","gblanche","KFS3647","Y"
"4425301537","KFS4425301537","tsylvest","KFS3166","Y"
"4425901434","KFS4425901434","deal","KFS3021","Y"
"4426706986","KFS4426706986","mhbesset","KFS3406","Y"
"4429103949","KFS4429103949","thkirchn","KFS3516","Y"
"4430604374","KFS4430604374","mhtotten","KFS3641","Y"
"4430909233","KFS4430909233","hersh","KFS1125","Y"
"4431400488","KFS4431400488","underwoo","KFS1007","Y"
"4440008197","KFS4440008197","bhhallow","KFS3800","Y"
"4443702936","KFS4443702936","chbarbos","KFS3307","Y"
"4445203670","KFS4445203670","kcopley","KFS4024","Y"
"4446301330","KFS4446301330","sdunham","KFS3595","Y"
"4450801341","KFS4450801341","lhbrantl","KFS3727","Y"
"4452809121","KFS4452809121","chine","KFS3592","Y"
"4463509160","KFS4463509160","mblakesl","KFS3538","Y"
"4464505705","KFS4464505705","bkimura","KFS3730","Y"
"4464505768","KFS4464505768","bhritz","KFS3793","Y"
"4465100463","KFS4465100463","fabbott","KFS3788","Y"
"4467206940","KFS4467206940","wilmot","KFS2786","Y"
"4468002387","KFS4468002387","mhclouti","KFS3772","Y"
"4468200913","KFS4468200913","lsnider","KFS3521","Y"
"4471904949","KFS4471904949","lbanner","KFS3643","Y"
"4478701305","KFS4478701305","sdobson","KFS2850","Y"
"4480500230","KFS4480500230","thgeorge","KFS3901","Y"
"4483606887","KFS4483606887","chwasser","KFS3573","Y"
"4491205463","KFS4491205463","chbayles","KFS1020","Y"
"4495804544","KFS4495804544","ghstott","KFS3564","Y"
"4496100083","KFS4496100083","mjenkins","KFS3805","Y"
"4502901718","KFS4502901718","aieddy","KFS3880","Y"
"4505504841","KFS4505504841","dskeen","KFS2879","Y"
"4507204997","KFS4507204997","tijarman","KFS4009","Y"
"4511501672","KFS4511501672","waldrich","KFS3891","Y"
"4512803108","KFS4512803108","mihulsey","KFS3269","Y"
"4516501293","KFS4516501293","lbowden","KFS2924","Y"
"4521601311","KFS4521601311","nfink","KFS3966","Y"
"4526900367","KFS4526900367","cinewton","KFS3237","Y"
"4532607382","KFS4532607382","eiolguin","KFS3187","Y"
"4534802023","KFS4534802023","yryder","KFS3167","Y"
"4542109603","KFS4542109603","mbaranow","KFS2752","Y"
"4542806317","KFS4542806317","ghatten","KFS2902","Y"
"4544305351","KFS4544305351","boardman","KFS1168","Y"
"4545405888","KFS4545405888","tboykins","KFS2992","Y"
"4553801458","KFS4553801458","ksalgado","KFS2987","Y"
"4554109655","KFS4554109655","epeiffer","KFS2982","Y"
"4557803500","KFS4557803500","tforsyth","KFS3252","Y"
"4574006458","KFS4574006458","winder","KFS1114","Y"
"4576403588","KFS4576403588","aikingsl","KFS3261","Y"
"4578008779","KFS4578008779","kvaldovi","KFS3583","Y"
"4588109316","KFS4588109316","ailamkin","KFS3686","Y"
"4592004673","KFS4592004673","wdodds","KFS3326","Y"
"4593308735","KFS4593308735","jiharrol","KFS3851","Y"
"4597402875","KFS4597402875","flomax","KFS2942","Y"
"4598205605","KFS4598205605","vipeabod","KFS3411","Y"
"4602809661","KFS4602809661","cjmillet","KFS3352","Y"
"4603101752","KFS4603101752","boakley","KFS3372","Y"
"4603208276","KFS4603208276","lindholm","KFS1058","Y"
"4603307167","KFS4603307167","bremer","KFS2075","Y"
"4603906716","KFS4603906716","djbinion","KFS3200","Y"
"4606404377","KFS4606404377","jujstitt","KFS2785","Y"
"4612702337","KFS4612702337","ejsnodgr","KFS2533","Y"
"4612702489","KFS4612702489","esisk","KFS3460","Y"
"4615400247","KFS4615400247","mmoreno","KFS3075","Y"
"4618004070","KFS4618004070","ives","KFS1092","Y"
"4628208351","KFS4628208351","jseavey","KFS2846","Y"
"4636809178","KFS4636809178","wthelen","KFS3366","Y"
"4640605151","KFS4640605151","rloucks","KFS3155","Y"
"4642409981","KFS4642409981","ajeckard","KFS3905","Y"
"4649606358","KFS4649606358","tjkoller","KFS3667","Y"
"4655304196","KFS4655304196","ejloftin","KFS2793","Y"
"4655607592","KFS4655607592","imccollo","KFS3445","Y"
"4656208921","KFS4656208921","ihedden","KFS2748","Y"
"4657500196","KFS4657500196","cjaustin","KFS3111","Y"
"4660302992","KFS4660302992","aolivas","KFS3381","Y"
"4663701472","KFS4663701472","jjmelvin","KFS3046","Y"
"4664304215","KFS4664304215","chsisco","KFS2789","Y"
"4667608469","KFS4667608469","mjlaguna","KFS3625","Y"
"4670302271","KFS4670302271","mjirizar","KFS3244","Y"
"4672105003","KFS4672105003","rhambric","KFS3645","Y"
"4676801285","KFS4676801285","nkaiser","KFS3019","Y"
"4679609155","KFS4679609155","cjbrazie","KFS3872","Y"
"4684100678","KFS4684100678","ljlara","KFS3148","Y"
"4685602389","KFS4685602389","kjcastel","KFS3927","Y"
"4686103344","KFS4686103344","mjpond","KFS1026","Y"
"4693407610","KFS4693407610","jjgordy","KFS3192","Y"
"4694201847","KFS4694201847","bjlight","KFS3914","Y"
"4698903228","KFS4698903228","bcalkins","KFS3849","Y"
"4704600556","KFS4704600556","csmall","KFS3700","Y"
"4706809038","KFS4706809038","ndorton","KFS3735","Y"
"4712600700","KFS4712600700","bauer","KFS2594","Y"
"4719903527","KFS4719903527","bkmcmill","KFS3552","Y"
"4720609668","KFS4720609668","tkmair","KFS3985","Y"
"4722108521","KFS4722108521","bksuter","KFS3421","Y"
"4724100112","KFS4724100112","hkreynol","KFS2559","Y"
"4744906489","KFS4744906489","jkhartfi","KFS3814","Y"
"4750006100","KFS4750006100","youngs","KFS2768","Y"
"4756700862","KFS4756700862","mklynn","KFS3253","Y"
"4756903602","KFS4756903602","tgreenle","KFS3281","Y"
"4762009731","KFS4762009731","ebroomfi","KFS3062","Y"
"4763403483","KFS4763403483","aleger","KFS3534","Y"
"4766504540","KFS4766504540","lkswope","KFS2855","Y"
"4769102739","KFS4769102739","sbuford","KFS3162","Y"
"4774304967","KFS4774304967","mhorning","KFS2382","Y"
"4780007818","KFS4780007818","lkmartin","KFS3977","Y"
"4793800681","KFS4793800681","hkpace","KFS1122","Y"
"4794809877","KFS4794809877","bkwear","KFS1731","Y"
"4796508053","KFS4796508053","akhayash","KFS3515","Y"
"4797306442","KFS4797306442","tfederic","KFS3009","Y"
"4797500314","KFS4797500314","jpowers","KFS3870","Y"
"4798002903","KFS4798002903","bkeverha","KFS2944","Y"
"4800204985","KFS4800204985","psoper","KFS3987","Y"
"4803009890","KFS4803009890","theiss","KFS1061","Y"
"4809905701","KFS4809905701","elnichol","KFS3008","Y"
"4813308951","KFS4813308951","pdelozie","KFS2877","Y"
"4816704135","KFS4816704135","slcatron","KFS3999","Y"
"4818506871","KFS4818506871","ferland","KFS1015","Y"
"4820905777","KFS4820905777","tokilbur","KFS3045","Y"
"4823004194","KFS4823004194","jmuhamma","KFS3766","Y"
"4825300095","KFS4825300095","tbryant","KFS3896","Y"
"4827006335","KFS4827006335","lltoy","KFS1093","Y"
"4830903263","KFS4830903263","headley","KFS1042","Y"
"4835307856","KFS4835307856","fboden","KFS3004","Y"
"4835506250","KFS4835506250","klsiever","KFS3321","Y"
"4836204798","KFS4836204798","cllabont","KFS3365","Y"
"4843207887","KFS4843207887","fmohan","KFS3383","Y"
"4846906494","KFS4846906494","llfudge","KFS1106","Y"
"4851904064","KFS4851904064","slscoggi","KFS3325","Y"
"4857804867","KFS4857804867","tpenrod","KFS1084","Y"
"4863206315","KFS4863206315","khollist","KFS3030","Y"
"4870000452","KFS4870000452","poole","KFS2163","Y"
"4871608002","KFS4871608002","borst","KFS1038","Y"
"4878002324","KFS4878002324","kmcgrego","KFS3456","Y"
"4879901673","KFS4879901673","mcahill","KFS2916","Y"
"4882002485","KFS4882002485","llhan","KFS2062","Y"
"4886008480","KFS4886008480","ngravitt","KFS3825","Y"
"4888706937","KFS4888706937","mlzelaya","KFS3920","Y"
"4889307849","KFS4889307849","schabot","KFS3101","Y"
"4889803213","KFS4889803213","albarrow","KFS2995","Y"
"4898207162","KFS4898207162","vcraver","KFS1103","Y"
"4905907619","KFS4905907619","dunkle","KFS1055","Y"
"4933109100","KFS4933109100","munford","KFS1059","Y"
"4936104131","KFS4936104131","amdelgad","KFS3280","Y"
"4939700542","KFS4939700542","blang","KFS2813","Y"
"4941302701","KFS4941302701","kmoutlaw","KFS3740","Y"
"4943500789","KFS4943500789","lmmorin","KFS3371","Y"
"4948501221","KFS4948501221","thurman","KFS2247","Y"
"4949701040","KFS4949701040","orangel","KFS3038","Y"
"4951900430","KFS4951900430","smnunez","KFS3127","Y"
"4954408828","KFS4954408828","tmhavila","KFS1060","Y"
"4956605958","KFS4956605958","cmgaona","KFS3682","Y"
"4958502875","KFS4958502875","fmlomax","KFS3887","Y"
"4959604187","KFS4959604187","cmvan","KFS3648","Y"
"4965200876","KFS4965200876","lguy","KFS2919","Y"
"4965407189","KFS4965407189","smoffatt","KFS2820","Y"
"4968607063","KFS4968607063","lshubert","KFS3764","Y"
"4971403958","KFS4971403958","vdurden","KFS2760","Y"
"4984801399","KFS4984801399","mmcarlis","KFS3042","Y"
"4986309372","KFS4986309372","gyim","KFS3095","Y"
"4987604807","KFS4987604807","cage","KFS1638","Y"
"4988506457","KFS4988506457","tabbey","KFS3177","Y"
"4988707000","KFS4988707000","mswink","KFS3469","Y"
"4995109185","KFS4995109185","kstraka","KFS3960","Y"
"4999002723","KFS4999002723","lsouth","KFS2868","Y"
"5001606818","KFS5001606818","sfitz","KFS3403","Y"
"5002501009","KFS5002501009","dnlucero","KFS3569","Y"
"5003409252","KFS5003409252","rncordob","KFS3506","Y"
"5004802845","KFS5004802845","anomalle","KFS3774","Y"
"5004807794","KFS5004807794","schock","KFS2049","Y"
"5009908085","KFS5009908085","enaquila","KFS3183","Y"
"5011403363","KFS5011403363","gnmarqui","KFS3317","Y"
"5012508745","KFS5012508745","eneberso","KFS3964","Y"
"5014404390","KFS5014404390","cnmattos","KFS1444","Y"
"5018607807","KFS5018607807","hperdomo","KFS3638","Y"
"5021101777","KFS5021101777","longoria","KFS2383","Y"
"5023709651","KFS5023709651","piotrows","KFS1123","Y"
"5025501749","KFS5025501749","ineff","KFS4032","Y"
"5026506974","KFS5026506974","jndeans","KFS3599","Y"
"5035908682","KFS5035908682","vwork","KFS3457","Y"
"5043206372","KFS5043206372","fbennet","KFS3487","Y"
"5044208971","KFS5044208971","ebasinge","KFS3594","Y"
"5044909843","KFS5044909843","jnfehr","KFS1689","Y"
"5045201884","KFS5045201884","kherring","KFS3984","Y"
"5045602480","KFS5045602480","oacker","KFS3523","Y"
"5049406169","KFS5049406169","ologgins","KFS3025","Y"
"5049708811","KFS5049708811","onmckame","KFS3096","Y"
"5051008243","KFS5051008243","pnseibel","KFS2900","Y"
"5053009758","KFS5053009758","tnwendli","KFS3624","Y"
"5055007358","KFS5055007358","lbehr","KFS4010","Y"
"5060800242","KFS5060800242","snfrazie","KFS2881","Y"
"5062605797","KFS5062605797","cory","KFS1264","Y"
"5065306127","KFS5065306127","rnfant","KFS3644","Y"
"5065906725","KFS5065906725","gnvidrin","KFS2997","Y"
"5067806570","KFS5067806570","cnwilche","KFS3943","Y"
"5068701724","KFS5068701724","lboykin","KFS2759","Y"
"5069707491","KFS5069707491","icrossla","KFS3500","Y"
"5074403509","KFS5074403509","cnleung","KFS3865","Y"
"5084103589","KFS5084103589","kelso","KFS4042","Y"
"5089405013","KFS5089405013","mwaits","KFS3414","Y"
"5089905442","KFS5089905442","kite","KFS2904","Y"
"5097701374","KFS5097701374","cbernal","KFS1037","Y"
"5100203763","KFS5100203763","psturgeo","KFS3661","Y"
"5101601385","KFS5101601385","sochung","KFS3719","Y"
"5102107521","KFS5102107521","momenefe","KFS3621","Y"
"5103107704","KFS5103107704","balbin","KFS3347","Y"
"5120607747","KFS5120607747","keele","KFS1097","Y"
"5121105659","KFS5121105659","leatherw","KFS2998","Y"
"5124902112","KFS5124902112","domott","KFS3941","Y"
"5147200470","KFS5147200470","mlloyd","KFS3211","Y"
"5147505131","KFS5147505131","mochrism","KFS3578","Y"
"5151809337","KFS5151809337","cofye","KFS3803","Y"
"5154406618","KFS5154406618","trashbur","KFS3579","Y"
"5157601830","KFS5157601830","mohuddle","KFS3133","Y"
"5163208565","KFS5163208565","kjulius","KFS3040","Y"
"5163907497","KFS5163907497","sobojorq","KFS3518","Y"
"5166508090","KFS5166508090","lyarber","KFS3545","Y"
"5166900312","KFS5166900312","esteele","KFS3420","Y"
"5168704099","KFS5168704099","locandel","KFS2568","Y"
"5171509918","KFS5171509918","lquesenb","KFS3854","Y"
"5172302837","KFS5172302837","aseitz","KFS3203","Y"
"5175302021","KFS5175302021","dubose","KFS2967","Y"
"5175504470","KFS5175504470","eomarble","KFS3990","Y"
"5176701495","KFS5176701495","omarin","KFS3522","Y"
"5179707129","KFS5179707129","aoschexn","KFS2742","Y"
"5183806303","KFS5183806303","jneace","KFS3337","Y"
"5184906417","KFS5184906417","etolenti","KFS3695","Y"
"5186100361","KFS5186100361","moglover","KFS3436","Y"
"5186102229","KFS5186102229","mofortun","KFS3834","Y"
"5187400048","KFS5187400048","evans","KFS1783","Y"
"5193204888","KFS5193204888","losoilea","KFS3422","Y"
"5206907102","KFS5206907102","jpdamato","KFS3491","Y"
"5210403288","KFS5210403288","rpahmed","KFS3673","Y"
"5214509007","KFS5214509007","lplingo","KFS3312","Y"
"5222808600","KFS5222808600","aasberry","KFS3668","Y"
"5223406485","KFS5223406485","cphovis","KFS1022","Y"
"5231501612","KFS5231501612","hstringe","KFS1083","Y"
"5238208156","KFS5238208156","jpvarnad","KFS3440","Y"
"5238503444","KFS5238503444","mylarge","KFS3078","Y"
"5240003343","KFS5240003343","besnead","KFS3405","Y"
"5242108705","KFS5242108705","mormsby","KFS3286","Y"
"5245605311","KFS5245605311","felker","KFS1017","Y"
"5246301400","KFS5246301400","spaldrid","KFS3478","Y"
"5246402917","KFS5246402917","kpcosby","KFS2784","Y"
"5248201148","KFS5248201148","leldridg","KFS3921","Y"
"5251106649","KFS5251106649","rpgailey","KFS1043","Y"
"5253907165","KFS5253907165","tcolella","KFS3156","Y"
"5254708562","KFS5254708562","bkiely","KFS3929","Y"
"5262907175","KFS5262907175","ktowner","KFS2838","Y"
"5263304328","KFS5263304328","smoll","KFS3278","Y"
"5263908889","KFS5263908889","sprigdon","KFS2999","Y"
"5264206522","KFS5264206522","rprobich","KFS3437","Y"
"5267600242","KFS5267600242","mfrazier","KFS3301","Y"
"5268706644","KFS5268706644","lphoggar","KFS3072","Y"
"5269109539","KFS5269109539","splittle","KFS3073","Y"
"5270505628","KFS5270505628","mpchick","KFS3149","Y"
"5273000148","KFS5273000148","nphunt","KFS3898","Y"
"5275500357","KFS5275500357","epfarmer","KFS2808","Y"
"5275603672","KFS5275603672","cpcheung","KFS3448","Y"
"5282906856","KFS5282906856","nlovelad","KFS3536","Y"
"5284404032","KFS5284404032","jpbuss","KFS3753","Y"
"5288404715","KFS5288404715","rhoden","KFS2641","Y"
"5291706249","KFS5291706249","csilvers","KFS2927","Y"
"5293405344","KFS5293405344","jegbert","KFS4033","Y"
"5295208044","KFS5295208044","dlesko","KFS3164","Y"
"5298004803","KFS5298004803","bpeads","KFS3916","Y"
"5299507056","KFS5299507056","bptull","KFS3531","Y"
"5302509476","KFS5302509476","darneson","KFS3232","Y"
"5309207209","KFS5309207209","tgusman","KFS3935","Y"
"5321703130","KFS5321703130","aqburdet","KFS2966","Y"
"5326500715","KFS5326500715","jeliving","KFS2979","Y"
"5331201785","KFS5331201785","season","KFS3117","Y"
"5331903365","KFS5331903365","keasterl","KFS2896","Y"
"5334003983","KFS5334003983","jqahern","KFS3553","Y"
"5335305005","KFS5335305005","fqedmund","KFS3883","Y"
"5335603449","KFS5335603449","mqgoad","KFS3947","Y"
"5335901264","KFS5335901264","stroud","KFS2772","Y"
"5340904165","KFS5340904165","eqwalsto","KFS3037","Y"
"5344900879","KFS5344900879","jqfreder","KFS3850","Y"
"5351701368","KFS5351701368","aqdwyer","KFS3514","Y"
"5360205001","KFS5360205001","haworth","KFS2922","Y"
"5360703640","KFS5360703640","boliveir","KFS3251","Y"
"5360707517","KFS5360707517","bottinge","KFS4030","Y"
"5362002681","KFS5362002681","ehite","KFS3267","Y"
"5366808694","KFS5366808694","jqskelly","KFS3724","Y"
"5367103951","KFS5367103951","misaacso","KFS3464","Y"
"5368508241","KFS5368508241","asollars","KFS3240","Y"
"5369106674","KFS5369106674","stolman","KFS3173","Y"
"5370700381","KFS5370700381","mortega","KFS3005","Y"
"5370702076","KFS5370702076","mwilling","KFS3461","Y"
"5373008390","KFS5373008390","nqgilroy","KFS3600","Y"
"5378107921","KFS5378107921","eberglun","KFS2895","Y"
"5379008502","KFS5379008502","burd","KFS1040","Y"
"5384207659","KFS5384207659","dqnicol","KFS3358","Y"
"5384306295","KFS5384306295","lqridge","KFS3604","Y"
"5388101202","KFS5388101202","aemery","KFS3016","Y"
"5390502344","KFS5390502344","aqharp","KFS3396","Y"
"5393601315","KFS5393601315","mtomlins","KFS3114","Y"
"5397206164","KFS5397206164","rmunroe","KFS3398","Y"
"5398709821","KFS5398709821","kqjacint","KFS2777","Y"
"5400901960","KFS5400901960","mafenton","KFS3917","Y"
"5401106715","KFS5401106715","lrborows","KFS2659","Y"
"5402206934","KFS5402206934","lrbasso","KFS2870","Y"
"5403600079","KFS5403600079","kbarnes","KFS3231","Y"
"5412209968","KFS5412209968","trfurst","KFS3997","Y"
"5413104033","KFS5413104033","bunnell","KFS1071","Y"
"5416508423","KFS5416508423","lrwester","KFS1470","Y"
"5420400165","KFS5420400165","rrstephe","KFS3669","Y"
"5421008748","KFS5421008748","edrye","KFS2873","Y"
"5423102694","KFS5423102694","gkraus","KFS3199","Y"
"5424404553","KFS5424404553","vmagnuso","KFS3137","Y"
"5430509566","KFS5430509566","hadfield","KFS2764","Y"
"5437005344","KFS5437005344","kegbert","KFS2840","Y"
"5448802231","KFS5448802231","crtoth","KFS3861","Y"
"5452902895","KFS5452902895","erdocker","KFS3683","Y"
"5454406993","KFS5454406993","talden","KFS3188","Y"
"5455507137","KFS5455507137","kemenese","KFS3245","Y"
"5464509740","KFS5464509740","boman","KFS1046","Y"
"5468701656","KFS5468701656","lrsegura","KFS3926","Y"
"5469103838","KFS5469103838","sgarris","KFS3010","Y"
"5472506840","KFS5472506840","bred","KFS3780","Y"
"5476301425","KFS5476301425","aseals","KFS3759","Y"
"5483808706","KFS5483808706","jrnickel","KFS3341","Y"
"5498505504","KFS5498505504","ndarr","KFS1049","Y"
"5505306341","KFS5505306341","hreber","KFS3634","Y"
"5505804257","KFS5505804257","jblaine","KFS3060","Y"
"5507604316","KFS5507604316","icarbaja","KFS3180","Y"
"5509109086","KFS5509109086","lssohn","KFS2369","Y"
"5511601466","KFS5511601466","vhouser","KFS3036","Y"
"5516501534","KFS5516501534","lsepps","KFS3936","Y"
"5518608449","KFS5518608449","hsnussba","KFS2969","Y"
"5525106066","KFS5525106066","vpatch","KFS3945","Y"
"5525505651","KFS5525505651","isrosenf","KFS3729","Y"
"5526807351","KFS5526807351","nscalvo","KFS3588","Y"
"5535209660","KFS5535209660","osmilo","KFS3650","Y"
"5535405928","KFS5535405928","ssclaudi","KFS3906","Y"
"5541103026","KFS5541103026","msbasham","KFS3541","Y"
"5541506375","KFS5541506375","ntharpe","KFS3548","Y"
"5546405401","KFS5546405401","kslemoin","KFS3741","Y"
"5557907664","KFS5557907664","rsmccull","KFS3161","Y"
"5558702729","KFS5558702729","dsmeehan","KFS3404","Y"
"5561408311","KFS5561408311","pcopenha","KFS2955","Y"
"5563807567","KFS5563807567","gtolle","KFS3762","Y"
"5564804827","KFS5564804827","jsdenman","KFS3213","Y"
"5566302804","KFS5566302804","jsuribe","KFS3323","Y"
"5566404040","KFS5566404040","ssstidha","KFS2809","Y"
"5576601733","KFS5576601733","jsali","KFS3723","Y"
"5589007124","KFS5589007124","msslushe","KFS3243","Y"
"5589307751","KFS5589307751","ssjacobo","KFS1075","Y"
"5594003018","KFS5594003018","lminter","KFS3020","Y"
"5594206387","KFS5594206387","bramer","KFS2976","Y"
"5598104606","KFS5598104606","asgilmer","KFS3003","Y"
"5598509810","KFS5598509810","nloeb","KFS3241","Y"
"5599000352","KFS5599000352","lmack","KFS3893","Y"
"5599001606","KFS5599001606","engel","KFS1041","Y"
"5601108543","KFS5601108543","linorthr","KFS3318","Y"
"5607503790","KFS5607503790","ttellez","KFS3969","Y"
"5610607857","KFS5610607857","ctbeckfo","KFS2656","Y"
"5614708043","KFS5614708043","jtlieb","KFS3802","Y"
"5614708900","KFS5614708900","jtnuss","KFS3181","Y"
"5621906847","KFS5621906847","parke","KFS2790","Y"
"5622705948","KFS5622705948","comcclus","KFS3701","Y"
"5627305015","KFS5627305015","ptvalent","KFS3886","Y"
"5630801602","KFS5630801602","cmcmulle","KFS3749","Y"
"5631302174","KFS5631302174","imixon","KFS2767","Y"
"5641904609","KFS5641904609","ptdaught","KFS1526","Y"
"5642104006","KFS5642104006","mancini","KFS2756","Y"
"5644206109","KFS5644206109","erodarte","KFS3124","Y"
"5652205916","KFS5652205916","jgrazian","KFS2960","Y"
"5653408083","KFS5653408083","atbailla","KFS3443","Y"
"5655408851","KFS5655408851","ctcampo","KFS2798","Y"
"5660204051","KFS5660204051","lholcomb","KFS3889","Y"
"5660602371","KFS5660602371","supton","KFS2587","Y"
"5666106211","KFS5666106211","ktmcphai","KFS3145","Y"
"5669408939","KFS5669408939","atencarn","KFS3742","Y"
"5672201534","KFS5672201534","hepps","KFS1482","Y"
"5674104312","KFS5674104312","ctforet","KFS3454","Y"
"5678308914","KFS5678308914","zkuehl","KFS3710","Y"
"5678802241","KFS5678802241","hsinglet","KFS1098","Y"
"5682002398","KFS5682002398","durbin","KFS1073","Y"
"5683305708","KFS5683305708","ktgourle","KFS3226","Y"
"5686203320","KFS5686203320","mpulido","KFS3425","Y"
"5689604619","KFS5689604619","jtstroup","KFS3001","Y"
"5691404828","KFS5691404828","ltchiu","KFS3378","Y"
"5694307882","KFS5694307882","nighting","KFS2901","Y"
"5703004918","KFS5703004918","mschramm","KFS3157","Y"
"5714106800","KFS5714106800","dumartin","KFS3770","Y"
"5716402724","KFS5716402724","jhavens","KFS4034","Y"
"5720209145","KFS5720209145","cdance","KFS3526","Y"
"5721404797","KFS5721404797","philips","KFS2885","Y"
"5725905238","KFS5725905238","lboswort","KFS3259","Y"
"5729300245","KFS5729300245","day","KFS2807","Y"
"5740007891","KFS5740007891","bumaxson","KFS3951","Y"
"5748808825","KFS5748808825","cjeanbap","KFS3533","Y"
"5749406689","KFS5749406689","mceacher","KFS1029","Y"
"5750603189","KFS5750603189","mflander","KFS3415","Y"
"5751603865","KFS5751603865","arriaga","KFS1086","Y"
"5752908620","KFS5752908620","eurainer","KFS3801","Y"
"5754604266","KFS5754604266","kloera","KFS2931","Y"
"5755900139","KFS5755900139","audixon","KFS2912","Y"
"5758507907","KFS5758507907","fufreder","KFS3539","Y"
"5759504722","KFS5759504722","cknotts","KFS3044","Y"
"5771807326","KFS5771807326","eukasten","KFS3606","Y"
"5776103043","KFS5776103043","clancy","KFS2584","Y"
"5778107441","KFS5778107441","earenas","KFS3153","Y"
"5779506654","KFS5779506654","gendicot","KFS2869","Y"
"5785104639","KFS5785104639","mroundtr","KFS3549","Y"
"5788201508","KFS5788201508","kukay","KFS2344","Y"
"5789807604","KFS5789807604","auhuth","KFS3642","Y"
"5790902739","KFS5790902739","nbuford","KFS3458","Y"
"5796405373","KFS5796405373","tudeange","KFS3911","Y"
"5797507352","KFS5797507352","byerly","KFS1864","Y"
"5799701976","KFS5799701976","iboudrea","KFS3693","Y"
"5801103380","KFS5801103380","lvchisol","KFS3950","Y"
"5801508274","KFS5801508274","hvmarte","KFS3335","Y"
"5807508729","KFS5807508729","tislas","KFS3112","Y"
"5811904314","KFS5811904314","sfife","KFS2882","Y"
"5815402801","KFS5815402801","mvcintro","KFS3528","Y"
"5815608065","KFS5815608065","bdoney","KFS3382","Y"
"5822209974","KFS5822209974","dflickin","KFS3394","Y"
"5822600575","KFS5822600575","mvwhiteh","KFS3919","Y"
"5834605317","KFS5834605317","oblood","KFS1025","Y"
"5838306122","KFS5838306122","ehyder","KFS3223","Y"
"5840802300","KFS5840802300","mvliu","KFS3115","Y"
"5840806578","KFS5840806578","mserra","KFS2854","Y"
